GeneID,baseMean,log2FoldChange,StdErr,Wald-Stats,P-value,pAdj,GeneIDshort,refseq_mrna,ensembl_gene_id,chromosome_name,start_position,end_position,geneName,shortchr
NM_000812.3,11.46188015,2.694172504,1.14839725,2.346028348,0.018974664,0.036739383,NM_000812,NM_000812,ENSG00000163288,4,46993723,47426447,GABRB1,TRUE
NM_000814.5,7.65932053,-5.556183703,1.722743473,-3.22519504,0.001258869,0.00336354,NM_000814,NM_000814,ENSG00000166206,15,26543546,26939539,GABRB3,TRUE
NM_000815.4,30.72288377,-7.562274586,1.50877151,-5.012206644,5.38E-07,2.98E-06,NM_000815,NM_000815,ENSG00000187730,1,2019329,2030758,GABRD,TRUE
NM_000817.2,18.60446489,0.823338073,0.86351888,0.953468525,0.340352736,0.424046032,NM_000817,NM_000817,ENSG00000128683,2,170813213,170861151,GAD1,TRUE
NM_000820.3,684.4436067,-9.224442965,0.854140828,-10.79967455,3.45E-27,3.45E-25,NM_000820,NM_000820,ENSG00000183087,13,113820549,113864076,GAS6,TRUE
NM_000825.3,4.377650745,2.918912309,1.650933268,1.768037731,0.077054596,0.121869482,NM_000825,NM_000825,ENSG00000147437,8,25419258,25424654,GNRH1,TRUE
NM_000829.3,2.790129138,-2.184029574,1.933912908,-1.129331918,0.258757841,0.337343106,NM_000829,NM_000829,ENSG00000152578,11,105609994,105982092,GRIA4,TRUE
NM_000831.3,63.99713666,-6.60598483,1.08894831,-6.066389719,1.31E-09,1.23E-08,NM_000831,NM_000831,ENSG00000163873,1,36795527,37034515,GRIK3,TRUE
NM_000834.3,17.25074864,-5.388922719,1.405946046,-3.832951295,0.000126615,0.000429519,NM_000834,NM_000834,ENSG00000273079,12,13437942,13981957,GRIN2B,TRUE
NM_000835.4,1.890840665,-3.375996457,2.268414306,-1.488262725,0.136681621,0.197565827,NM_000835,NM_000835,ENSG00000161509,17,74842023,74861504,GRIN2C,TRUE
NM_000836.2,125.3295079,-6.230296725,0.830585907,-7.501086491,6.33E-14,1.17E-12,NM_000836,NM_000836,ENSG00000105464,19,48394875,48444931,GRIN2D,TRUE
NM_000839.3,119.7945288,-6.929431267,0.940325432,-7.369184145,1.72E-13,2.90E-12,NM_000839,NM_000839,ENSG00000164082,3,51707068,51718613,GRM2,TRUE
NM_000840.2,114.8324474,-7.055007064,0.969745462,-7.275112221,3.46E-13,5.62E-12,NM_000840,NM_000840,ENSG00000198822,7,86643914,86864884,GRM3,TRUE
NM_000845.2,10.08655452,3.707005107,1.283314483,2.888617839,0.00386939,0.009081921,NM_000845,NM_000845,ENSG00000179603,7,126438598,127253093,GRM8,TRUE
NM_000848.3,33.80524314,-4.67910944,0.9818883,-4.765419284,1.88E-06,9.36E-06,NM_000848,NM_000848,ENSG00000213366,1,109668022,109709551,GSTM2,TRUE
NM_000849.4,28.05803613,-7.43024356,1.522705778,-4.879631815,1.06E-06,5.54E-06,NM_000849,NM_000849,ENSG00000134202,1,109733932,109741038,GSTM3,TRUE
NM_000850.4,87.48733454,-2.1634489,0.6702811,-3.227674034,0.001248011,0.003339335,NM_000850,NM_000850,ENSG00000168765,1,109656099,109674836,GSTM4,TRUE
NM_000851.3,3.514520154,-4.364018327,1.979995288,-2.204054905,0.027520483,0.050652343,NM_000851,NM_000851,ENSG00000134201,1,109711780,109775428,GSTM5,TRUE
NM_000852.3,19797.01839,-2.195298072,0.544237619,-4.033712473,5.49E-05,0.000201842,NM_000852,NM_000852,ENSG00000084207,11,67583742,67586656,GSTP1,TRUE
NM_000859.2,215.2003125,1.211052954,0.517168478,2.341699087,0.019196185,0.037057876,NM_000859,NM_000859,ENSG00000113161,5,75336329,75362101,HMGCR,TRUE
NM_000863.2,37.54299368,-1.273348601,0.715291402,-1.780181613,0.075046244,0.119142558,NM_000863,NM_000863,ENSG00000135312,6,77461753,77463773,HTR1B,TRUE
NM_000864.4,195.0485763,-7.448687741,0.888219549,-8.386088496,5.03E-17,1.47E-15,NM_000864,NM_000864,ENSG00000179546,1,23191895,23194729,HTR1D,TRUE
NM_000871.2,20.89121275,-4.944018913,1.212274635,-4.078299398,4.54E-05,0.000169832,NM_000871,NM_000871,ENSG00000158748,1,19664875,19680966,HTR6,TRUE
NM_000876.3,2117.28418,-1.085301058,0.514146153,-2.110880441,0.03478259,0.062033009,NM_000876,NM_000876,ENSG00000197081,6,159969099,160113507,IGF2R,TRUE
NM_000882.3,21.31888025,1.993281172,0.857901181,2.323439127,0.020155574,0.038674419,NM_000882,NM_000882,ENSG00000168811,3,159988835,159996019,IL12A,TRUE
NM_000884.2,5989.60283,-1.026607685,0.458964477,-2.23679116,0.025299993,0.047124251,NM_000884,NM_000884,ENSG00000178035,3,49024325,49029408,IMPDH2,TRUE
NM_000885.5,633.299185,6.148864325,0.599421883,10.25799108,1.09E-24,8.58E-23,NM_000885,NM_000885,ENSG00000115232,2,181457202,181538940,ITGA4,TRUE
NM_000887.4,2.068771943,2.60298938,2.129304818,1.222459724,0.221533826,0.295226989,NM_000887,NM_000887,ENSG00000140678,16,31355134,31382997,ITGAX,TRUE
NM_000889.2,3045.06918,7.62245317,0.563868866,13.51813095,1.22E-41,4.96E-39,NM_000889,NM_000889,ENSG00000139626,12,53191323,53207282,ITGB7,TRUE
NM_000891.2,31.00512712,3.462428833,0.821812717,4.213160446,2.52E-05,9.93E-05,NM_000891,NM_000891,ENSG00000123700,17,70168673,70180044,KCNJ2,TRUE
NM_000894.2,3.993226942,-3.411760403,1.835433925,-1.858830415,0.06305118,0.102881561,NM_000894,NM_000894,ENSG00000104826,19,49015980,49017090,LHB,TRUE
NM_000895.2,237.3800815,-1.987802959,0.553355019,-3.5922742,0.000327805,0.001009036,NM_000895,NM_000895,ENSG00000111144,12,96000753,96043520,LTA4H,TRUE
NM_000898.4,9.680359726,-5.903710629,1.668905876,-3.537473691,0.000403974,0.001214446,NM_000898,NM_000898,ENSG00000069535,X,43766610,43882450,MAOB,TRUE
NM_000901.4,2.918480593,-4.069648505,2.060449282,-1.975126755,0.048253765,0.082178736,NM_000901,NM_000901,ENSG00000151623,4,148078762,148444698,NR3C2,TRUE
NM_000903.2,5.576375755,5.52369653,1.862853712,2.965179978,0.003025059,0.007327804,NM_000903,NM_000903,ENSG00000181019,16,69706996,69726668,NQO1,TRUE
NM_000905.3,9.81732237,-5.919932795,1.670103476,-3.544650304,0.000393134,0.001185698,NM_000905,NM_000905,ENSG00000122585,7,24284188,24291862,NPY,TRUE
NM_000906.3,308.7135017,-2.6815582,0.523655404,-5.120845083,3.04E-07,1.77E-06,NM_000906,NM_000906,ENSG00000169418,1,153678688,153693992,NPR1,TRUE
NM_000909.5,64.95394369,-8.588009885,1.483967005,-5.787197328,7.16E-09,5.79E-08,NM_000909,NM_000909,ENSG00000164128,4,163323962,163344832,NPY1R,TRUE
NM_000910.3,2.969841585,-4.076182913,2.077343439,-1.962209443,0.049738105,0.084078618,NM_000910,NM_000910,ENSG00000185149,4,155208636,155217078,NPY2R,TRUE
NM_000911.3,69.03660675,-8.688509692,1.463073708,-5.938531767,2.88E-09,2.54E-08,NM_000911,NM_000911,ENSG00000116329,1,28812142,28871267,OPRD1,TRUE
NM_000916.3,62.02520381,0.202399293,0.697994545,0.2899726,0.7718372,0.821052325,NM_000916,NM_000916,ENSG00000180914,3,8750408,8769628,OXTR,TRUE
NM_000918.3,856.4423619,-1.153010324,0.519060075,-2.22134273,0.026327757,0.048823563,NM_000918,NM_000918,ENSG00000185624,17,81843161,81860624,P4HB,TRUE
NM_000921.4,19.66212129,-6.931473743,1.551916073,-4.466397291,7.95E-06,3.47E-05,NM_000921,NM_000921,ENSG00000172572,12,20369245,20684381,PDE3A,TRUE
NM_000922.3,87.08566691,-7.791741184,1.242726355,-6.269876834,3.61E-10,3.72E-09,NM_000922,NM_000922,ENSG00000152270,11,14643804,14872044,PDE3B,TRUE
NM_000924.3,5.635541554,1.198056137,1.380992496,0.867532692,0.385650207,0.470336908,NM_000924,NM_000924,ENSG00000123360,12,54549601,54579239,PDE1B,TRUE
NM_000927.4,274.1201189,5.700963945,0.594900903,9.583048067,9.42E-22,5.19E-20,NM_000927,NM_000927,ENSG00000085563,7,87503017,87713323,ABCB1,TRUE
NM_000937.4,2791.035525,-2.713519386,0.595337741,-4.557949542,5.17E-06,2.35E-05,NM_000937,NM_000937,ENSG00000181222,17,7484366,7514616,POLR2A,TRUE
NM_000938.2,49.77104727,1.53611229,0.736606515,2.085390584,0.037033861,0.065553263,NM_000938,NM_000938,ENSG00000047315,4,56977722,57031158,POLR2B,TRUE
NM_000940.2,13.78858361,4.749068423,1.280358722,3.709170204,0.00020794,0.000673072,NM_000940,NM_000940,ENSG00000105852,7,95359872,95396375,PON3,TRUE
NM_000941.2,2331.187538,-3.488767711,0.573273738,-6.085692542,1.16E-09,1.10E-08,NM_000941,NM_000941,ENSG00000127948,7,75899200,75986855,POR,TRUE
NM_000942.4,6141.970196,-0.928588779,0.463461639,-2.003593612,0.045113611,0.07766545,NM_000942,NM_000942,ENSG00000166794,15,64155812,64163205,PPIB,TRUE
NM_000943.4,91.28515824,-9.072134762,1.454925873,-6.235461839,4.50E-10,4.56E-09,NM_000943,NM_000943,ENSG00000168938,5,123023250,123036725,PPIC,TRUE
NM_000945.3,153.7426951,2.186801287,0.632145966,3.459329655,0.000541522,0.001579712,NM_000945,NM_000945,ENSG00000221823,2,68178857,68256237,PPP3R1,TRUE
NM_000946.2,988.3417874,0.441507933,0.561120889,0.78683211,0.431380154,0.516083631,NM_000946,NM_000946,ENSG00000198056,12,56731296,56752374,PRIM1,TRUE
NM_000947.4,562.8985658,0.853957175,0.555387878,1.537586989,0.124149631,0.18218706,NM_000947,NM_000947,ENSG00000146143,6,57314805,57646850,PRIM2,TRUE
NM_000951.2,6.213208132,-3.016943405,1.503140464,-2.007093467,0.044739712,0.077113699,NM_000951,NM_000951,ENSG00000126460,19,49580646,49591004,PRRG2,TRUE
NM_000954.5,10.44760259,-6.011152369,1.657662747,-3.626281871,0.000287531,0.000898475,NM_000954,NM_000954,ENSG00000107317,9,136975092,136981742,PTGDS,TRUE
NM_000955.2,8.289600751,-5.67397704,1.70324815,-3.331268576,0.000864511,0.002408077,NM_000955,NM_000955,ENSG00000160951,19,14472466,14475354,PTGER1,TRUE
NM_000956.3,23.65970485,-4.453116157,1.081785366,-4.116450727,3.85E-05,0.000146077,NM_000956,NM_000956,ENSG00000125384,14,52314305,52328598,PTGER2,TRUE
NM_000958.2,61.052699,0.994972981,0.639121446,1.556782341,0.119522171,0.176272144,NM_000958,NM_000958,ENSG00000171522,5,40679915,40693735,PTGER4,TRUE
NM_000960.3,73.08196237,5.975176863,0.898354009,6.651249733,2.91E-11,3.47E-10,NM_000960,NM_000960,ENSG00000160013,19,46620468,46625089,PTGIR,TRUE
NM_000961.3,658.2750489,-11.75578738,1.422430099,-8.264580025,1.40E-16,3.80E-15,NM_000961,NM_000961,ENSG00000124212,20,49503874,49568137,PTGIS,TRUE
NM_000963.3,4.1240518,-0.279260199,1.514084536,-0.184441616,0.853667025,0.889889841,NM_000963,NM_000963,ENSG00000073756,1,186671791,186680423,PTGS2,TRUE
NM_000966.5,86.33921875,-6.650403467,1.003124377,-6.629689819,3.36E-11,4.00E-10,NM_000966,NM_000966,ENSG00000172819,12,53210567,53232980,RARG,TRUE
NM_000967.3,10530.52139,-0.6441027,0.460436136,-1.398896936,0.161843892,0.226871235,NM_000967,NM_000967,ENSG00000100316,22,39312882,39320389,RPL3,TRUE
NM_000968.3,45192.64537,0.883039515,0.46239468,1.909709505,0.056170627,0.093469073,NM_000968,NM_000968,ENSG00000174444,15,66498015,66524532,RPL4,TRUE
NM_000969.3,34157.04343,1.502289348,0.528157763,2.844395091,0.004449584,0.010276664,NM_000969,NM_000969,ENSG00000122406,1,92832013,92841924,RPL5,TRUE
NM_000971.3,26080.77825,2.047919093,0.528770879,3.872980102,0.000107513,0.000369834,NM_000971,NM_000971,ENSG00000147604,8,73290242,73295789,RPL7,TRUE
NM_000972.2,26039.45,-0.059544649,0.46556973,-0.127896307,0.898231033,0.924153381,NM_000972,NM_000972,ENSG00000148303,9,133348218,133351426,RPL7A,TRUE
NM_000976.3,22336.09401,-0.476148538,0.458773457,-1.037872899,0.299329232,0.381127117,NM_000976,NM_000976,ENSG00000197958,9,127447674,127451406,RPL12,TRUE
NM_000978.3,18153.2216,0.924279333,0.508846944,1.816419148,0.0693061,0.111684956,NM_000978,NM_000978,ENSG00000125691,17,38847860,38853764,RPL23,TRUE
NM_000979.3,1089.495747,-1.039139847,0.466122909,-2.229325844,0.025792232,0.047933055,NM_000979,NM_000979,ENSG00000063177,19,48615328,48619184,RPL18,TRUE
NM_000980.3,10520.84235,-1.826439236,0.48567661,-3.760607775,0.000169501,0.000560375,NM_000980,NM_000980,ENSG00000105640,19,17859910,17864153,RPL18A,TRUE
NM_000981.3,57.75131241,-1.513098335,0.73563411,-2.056862662,0.039699438,0.069664313,NM_000981,NM_000981,ENSG00000108298,17,39200283,39204732,RPL19,TRUE
NM_000982.3,10438.03544,2.800154141,0.535905555,5.225088856,1.74E-07,1.06E-06,NM_000982,NM_000982,ENSG00000122026,13,27251309,27256691,RPL21,TRUE
NM_000983.3,3252.729841,1.609951404,0.56246212,2.862328587,0.004205407,0.009784007,NM_000983,NM_000983,ENSG00000116251,1,6185020,6209389,RPL22,TRUE
NM_000984.5,14026.22655,1.749303849,0.477319708,3.664847309,0.000247486,0.000787159,NM_000984,NM_000984,ENSG00000198242,17,28719985,28724359,RPL23A,TRUE
NM_000986.3,8996.464604,2.245530086,0.50373237,4.457783975,8.28E-06,3.61E-05,NM_000986,NM_000986,ENSG00000114391,3,101681091,101686718,RPL24,TRUE
NM_000988.3,24711.81649,1.12660541,0.453359232,2.485017022,0.012954524,0.02639238,NM_000988,NM_000988,ENSG00000131469,17,42998273,43002959,RPL27,TRUE
NM_000989.3,19561.18383,1.31552479,0.508762386,2.585735162,0.009717156,0.02055233,NM_000989,NM_000989,ENSG00000156482,8,98024851,98046469,RPL30,TRUE
NM_000990.4,11582.6719,-0.657949586,0.457561877,-1.437946687,0.150449181,0.213733883,NM_000990,NM_000990,ENSG00000166441,11,8682788,8714759,RPL27A,TRUE
NM_000991.4,2548.299134,-4.219987035,0.675208872,-6.249898677,4.11E-10,4.18E-09,NM_000991,NM_000991,ENSG00000108107,19,55385345,55403250,RPL28,TRUE
NM_000992.2,15581.40207,-0.916140085,0.485408338,-1.887359597,0.059111975,0.097585762,NM_000992,NM_000992,ENSG00000162244,3,51993522,51995895,RPL29,TRUE
NM_000993.4,583.6320627,3.565261801,0.639817175,5.572313372,2.51E-08,1.84E-07,NM_000993,NM_000993,ENSG00000071082,2,101002229,101024032,RPL31,TRUE
NM_000997.4,19842.81551,0.830316882,0.455375098,1.823369098,0.068247507,0.110234229,NM_000997,NM_000997,ENSG00000145592,5,40825262,40835222,RPL37,TRUE
NM_000998.4,11568.54207,1.049285031,0.462959059,2.266474777,0.02342233,0.044045659,NM_000998,NM_000998,ENSG00000197756,2,216498825,216579180,RPL37A,TRUE
NM_001000.3,3081.10284,4.285023816,0.51253039,8.360526324,6.24E-17,1.80E-15,NM_001000,NM_001000,ENSG00000198918,X,119786504,119791630,RPL39,TRUE
NM_001001.4,1646.881446,1.433433206,0.517694684,2.768877583,0.005624977,0.012651816,NM_001001,NM_001001,ENSG00000165502,14,49618530,49620626,RPL36AL,TRUE
NM_001001323.1,4.291786953,1.884395156,1.569941828,1.200296165,0.230024339,0.305196152,NM_001001323,NM_001001323,ENSG00000070961,12,89588049,89709300,ATP2B1,TRUE
NM_001001330.2,318.6142894,1.779361138,0.562676657,3.16231554,0.001565199,0.004079687,NM_001001330,NM_001001330,ENSG00000165476,10,63521401,63625128,REEP3,TRUE
NM_001001343.3,6.034326105,1.061443268,1.406937175,0.754435441,0.450587797,0.534438168,NM_001001343,NM_001001343,ENSG00000172568,5,157341598,157345677,FNDC9,TRUE
NM_001001346.3,14.8992257,0.813477384,0.969640098,0.838947756,0.401498628,0.486016781,NM_001001346,NM_001001346,ENSG00000171217,6,155264013,155276548,CLDN20,TRUE
NM_001001396.2,4.230664168,-3.043459585,1.78321931,-1.706721977,0.08787374,0.136293965,NM_001001396,NM_001001396,ENSG00000058668,1,203626561,203744081,ATP2B4,TRUE
NM_001001410.2,701.7187841,-1.595414312,0.532339055,-2.996989035,0.002726605,0.006697214,NM_001001410,NM_001001410,ENSG00000007520,16,1349240,1351878,TSR3,TRUE
NM_001001412.3,15.12459569,0.227634242,1.008185769,0.22578601,0.821367859,0.862864497,NM_001001412,NM_001001412,ENSG00000185933,10,103453387,103458888,CALHM1,TRUE
NM_001001414.1,87.77724424,-7.792366392,1.249649216,-6.235643004,4.50E-10,4.56E-09,NM_001001414,NM_001001414,ENSG00000188505,19,39196964,39201884,NCCRP1,TRUE
NM_001001415.3,3.194777237,-0.537865159,1.690514415,-0.318166562,0.750358596,0.803333084,NM_001001415,NM_001001415,ENSG00000197013,19,21496682,21556270,ZNF429,TRUE
NM_001001436.2,177.6285156,1.766599767,0.566086158,3.120725955,0.001804058,0.004636255,NM_001001436,NM_001001436,ENSG00000155330,16,46796603,46831180,C16orf87,TRUE
NM_001001479.3,77.65539989,-3.457587107,0.755207488,-4.578327363,4.69E-06,2.16E-05,NM_001001479,NM_001001479,ENSG00000100036,22,30635781,30669016,SLC35E4,TRUE
NM_001001524.2,152.9566621,-9.7777734,1.443843924,-6.772043183,1.27E-11,1.62E-10,NM_001001524,NM_001001524,ENSG00000213996,19,19264364,19273391,TM6SF2,TRUE
NM_001001551.3,15.62575784,3.705802418,1.085310317,3.414509527,0.00063897,0.00183596,NM_001001551,NM_001001551,ENSG00000148057,9,83623049,83644130,IDNK,TRUE
NM_001001556.2,7.132294433,0.743224866,1.245736822,0.596614672,0.550764673,0.627486429,NM_001001556,NM_001001556,ENSG00000156958,15,49155656,49367869,GALK2,TRUE
NM_001001557.3,2.452639565,-3.794177694,2.142090778,-1.771249722,0.076519184,0.121107959,NM_001001557,NM_001001557,ENSG00000156466,8,96142333,96160806,GDF6,TRUE
NM_001001563.3,416.6033962,-2.042447944,0.497118265,-4.108575537,3.98E-05,0.000150664,NM_001001563,NM_001001563,ENSG00000105197,19,39480412,39493785,TIMM50,TRUE
NM_001001660.2,62.169681,1.767203872,0.691369586,2.556091429,0.01058553,0.022110182,NM_001001660,NM_001001660,ENSG00000205707,12,25195216,25209645,ETFRF1,TRUE
NM_001001661.2,102.1429261,-3.559781107,0.621917523,-5.723879739,1.04E-08,8.16E-08,NM_001001661,NM_001001661,ENSG00000204947,7,149102784,149126324,ZNF425,TRUE
NM_001001664.2,464.8060233,4.048624254,0.547141328,7.399595042,1.37E-13,2.35E-12,NM_001001664,NM_001001664,ENSG00000144228,2,138501770,138573547,SPOPL,TRUE
NM_001001665.3,23.5465246,-7.184482765,1.535509224,-4.678892611,2.88E-06,1.39E-05,NM_001001665,NM_001001665,ENSG00000186684,2,127183832,127220313,CYP27C1,TRUE
NM_001001668.3,43.88338481,-5.426494369,1.021712174,-5.311177168,1.09E-07,6.93E-07,NM_001001668,NM_001001668,ENSG00000197016,19,56567468,56588911,ZNF470,TRUE
NM_001001669.2,8.492465031,-0.381196415,1.198700361,-0.318008092,0.750478799,0.803395591,NM_001001669,NM_001001669,ENSG00000183111,5,149551947,149634968,ARHGEF37,TRUE
NM_001001670.2,12.79349736,6.762051822,1.619586624,4.175171443,2.98E-05,0.000115626,NM_001001670,NM_001001670,ENSG00000214929,9,81988772,81995253,SPATA31D1,TRUE
NM_001001671.3,160.6472394,-0.452158995,0.528816387,-0.855039681,0.392529181,0.477203857,NM_001001671,NM_001001671,ENSG00000180815,X,19360056,19515261,MAP3K15,TRUE
NM_001001676.1,49.79572961,-8.23351591,1.48061165,-5.560888237,2.68E-08,1.94E-07,NM_001001676,NM_001001676,ENSG00000148386,9,135663322,135666422,LCN9,TRUE
NM_001001683.3,171.036569,-1.217955814,0.541660948,-2.248557548,0.02454066,0.045849686,NM_001001683,NM_001001683,ENSG00000161920,17,4731428,4733607,MED11,TRUE
NM_001001694.2,3.332960631,-4.278758457,2.003563958,-2.135573681,0.032714179,0.058893678,NM_001001694,NM_001001694,ENSG00000188263,22,49994513,50012659,IL17REL,TRUE
NM_001001710.2,11.69285154,1.649486766,1.052321872,1.567473613,0.117004029,0.173400034,NM_001001710,NM_001001710,ENSG00000188163,9,137243584,137247770,FAM166A,TRUE
NM_001001712.2,13.79797759,-0.765854536,1.017797973,-0.752462234,0.451773133,0.535453136,NM_001001712,NM_001001712,ENSG00000187922,9,136738167,136743356,LCN10,TRUE
NM_001001794.3,119.5293059,0.814405873,0.645336981,1.261985438,0.206954026,0.278856872,NM_001001794,NM_001001794,ENSG00000205593,22,50309030,50327012,DENND6B,TRUE
NM_001001795.1,146.8687512,-3.229111425,0.59475189,-5.429342013,5.66E-08,3.83E-07,NM_001001795,NM_001001795,ENSG00000213563,8,144525733,144529132,C8orf82,TRUE
NM_001001821.1,15.79022107,7.065955551,1.586171638,4.454723173,8.40E-06,3.66E-05,NM_001001821,NM_001001821,ENSG00000183310,1,248573801,248574757,OR2T34,TRUE
NM_001001850.2,2.91910692,0.367835837,1.716706164,0.214268373,0.83033778,0.870177388,NM_001001850,NM_001001850,ENSG00000178750,3,94014365,94028597,STX19,TRUE
NM_001001852.3,583.04097,-2.454734045,0.633633295,-3.874061013,0.000107037,0.000368685,NM_001001852,NM_001001852,ENSG00000198355,22,49960768,49964072,PIM3,TRUE
NM_001001872.3,14.51290296,-5.336931471,1.443772675,-3.696517856,0.000218577,0.000704695,NM_001001872,NM_001001872,ENSG00000139971,14,57999735,58298139,ARMH4,TRUE
NM_001001919.1,5.590146157,5.456949674,1.84954212,2.950432766,0.003173291,0.007645549,NM_001001919,NM_001001919,ENSG00000148136,9,104526253,104527209,OR13C4,TRUE
NM_001001924.2,1.91416469,-0.061850943,2.075396548,-0.029801988,0.976224973,0.985093544,NM_001001924,NM_001001924,ENSG00000129422,8,17643795,17800917,MTUS1,TRUE
NM_001001961.1,9.907926768,6.340876208,1.690387664,3.751137295,0.000176034,0.000580056,NM_001001961,NM_001001961,ENSG00000204246,9,104535749,104536856,OR13C3,TRUE
NM_001001998.2,12.13259686,0.595474005,1.052628957,0.565701714,0.57159657,0.646291024,NM_001001998,NM_001001998,ENSG00000171824,1,11066618,11099869,EXOSC10,TRUE
NM_001002010.2,34.08709887,-1.08693644,0.771364312,-1.409109059,0.158802922,0.223089696,NM_001002010,NM_001002010,ENSG00000122643,7,33014114,33062797,NT5C3A,TRUE
NM_001002021.2,5.64547554,0.960731488,1.365875432,0.703381484,0.481818043,0.564066956,NM_001002021,NM_001002021,ENSG00000141959,21,44300051,44327376,PFKL,TRUE
NM_001002032.2,186.1561736,-0.359399282,0.545728124,-0.658568372,0.510172978,0.590337385,NM_001002032,NM_001002032,ENSG00000189159,17,75135248,75168281,JPT1,TRUE
NM_001002034.2,74.4041348,-8.7880018,1.46410379,-6.002307937,1.95E-09,1.78E-08,NM_001002034,NM_001002034,ENSG00000177096,22,42074248,42079438,PHETA2,TRUE
NM_001002036.3,32.27261448,-2.314432369,0.799232018,-2.895820384,0.003781688,0.008892132,NM_001002036,NM_001002036,ENSG00000188886,2,96123850,96138436,ASTL,TRUE
NM_001002244.2,25.1131135,-2.033023462,0.897991274,-2.263967949,0.023576086,0.04427031,NM_001002244,NM_001002244,ENSG00000141552,17,81890790,81900991,ANAPC11,TRUE
NM_001002252.2,6.267602944,-1.340176491,1.420774604,-0.94327171,0.345541942,0.429481932,NM_001002252,NM_001002252,ENSG00000182196,12,122980060,122982913,ARL6IP4,TRUE
NM_001002255.1,5.198363818,3.218106392,1.627732364,1.977048846,0.048036109,0.082012254,NM_001002255,NM_001002255,ENSG00000177688,6,149400262,149401278,SUMO4,TRUE
NM_001002264.3,425.5549813,7.870502933,0.732910549,10.73869512,6.70E-27,6.45E-25,NM_001002264,NM_001002264,ENSG00000133106,13,42886388,42992271,EPSTI1,TRUE
NM_001002755.2,165.3667984,-1.045754095,0.613657556,-1.704133005,0.088356242,0.136993285,NM_001002755,NM_001002755,ENSG00000169599,2,69395750,69437628,NFU1,TRUE
NM_001002759.1,3.157968989,0.896154784,1.840694633,0.486856847,0.626359782,0.695867073,NM_001002759,NM_001002759,ENSG00000156384,10,104122058,104126385,SFR1,TRUE
NM_001002811.2,209.5302617,-0.656158518,0.507620855,-1.29261537,0.196144121,0.266593513,NM_001002811,NM_001002811,ENSG00000178104,1,148808181,149048286,PDE4DIP,TRUE
NM_001002814.2,232.5548233,0.585302651,0.5289811,1.106471765,0.268522379,0.347910242,NM_001002814,NM_001002814,ENSG00000156675,8,37858618,37899497,RAB11FIP1,TRUE
NM_001002836.3,497.6730615,-3.542986411,0.718421828,-4.931624115,8.15E-07,4.37E-06,NM_001002836,NM_001002836,ENSG00000142409,19,56087366,56121295,ZNF787,TRUE
NM_001002858.2,13.99612107,0.016983149,1.025091211,0.016567452,0.986781691,0.992609693,NM_001002858,NM_001002858,ENSG00000182718,15,60347134,60402883,ANXA2,TRUE
NM_001002860.3,11.05307166,0.444530715,1.057150538,0.420498972,0.67412098,0.737509576,NM_001002860,NM_001002860,ENSG00000011114,14,93237550,93333092,BTBD7,TRUE
NM_001002862.2,26.13141387,-3.395645905,0.960692814,-3.534580312,0.000408423,0.001226119,NM_001002862,NM_001002862,ENSG00000099958,22,23834503,23839128,DERL3,TRUE
NM_001002880.1,18.4682929,-0.753643852,0.872340706,-0.863932918,0.387624742,0.472124756,NM_001002880,NM_001002880,ENSG00000100211,22,38656636,38673854,CBY1,TRUE
NM_001002909.3,3.955620176,0.719741611,1.539851674,0.467409702,0.640206783,0.707340213,NM_001002909,NM_001002909,ENSG00000186566,17,44395281,44503430,GPATCH8,TRUE
NM_001002911.3,11.25944234,-6.122786129,1.640755227,-3.731687717,0.000190201,0.000621646,NM_001002911,NM_001002911,ENSG00000180269,16,20031485,20073917,GPR139,TRUE
NM_001002912.4,2.13157385,2.544186484,2.275287145,1.118182595,0.263489016,0.342293408,NM_001002912,NM_001002912,ENSG00000178965,1,74568117,74673792,ERICH3,TRUE
NM_001002913.2,1.80959563,-0.900390841,2.150505348,-0.418688027,0.675444147,0.73852197,NM_001002913,NM_001002913,ENSG00000187024,9,127690348,127724873,PTRH1,TRUE
NM_001002914.2,100.8944686,-2.209998708,0.656015919,-3.368818721,0.000754911,0.002135107,NM_001002914,NM_001002914,ENSG00000213859,17,7351889,7354944,KCTD11,TRUE
NM_001002919.2,31.37978398,-3.496082116,0.853035571,-4.098401327,4.16E-05,0.00015671,NM_001002919,NM_001002919,ENSG00000189292,2,279558,288851,ALKAL2,TRUE
NM_001002923.1,2.038159527,-3.498521191,2.232093185,-1.567372373,0.117027678,0.173400034,NM_001002923,NM_001002923,ENSG00000204869,19,46039748,46077118,IGFL4,TRUE
NM_001002926.1,348.2025322,1.454345543,0.536536276,2.710619223,0.00671577,0.014795414,NM_001002926,NM_001002926,ENSG00000105849,7,19695461,19709037,TWISTNB,TRUE
NM_001003.2,380.8249873,-0.543049184,0.517592808,-1.049182244,0.294094249,0.375705187,NM_001003,NM_001003,ENSG00000137818,15,69452814,69456205,RPLP1,TRUE
NM_001003665.3,4.050689582,-2.750893279,1.742752743,-1.578475943,0.114456311,0.170308474,NM_001003665,NM_001003665,ENSG00000203685,1,226548764,226609230,STUM,TRUE
NM_001003677.2,4.102050573,-2.768259158,1.736193776,-1.594441356,0.110837216,0.166006737,NM_001003677,NM_001003677,ENSG00000149179,11,46936689,47164385,C11orf49,TRUE
